bike_id,price,Prediction,Model,r2,stdDev
6096,11500.0,8817.99,300 EXC,0.6161834717773799,0.2617694362681077
27097,9000.0,9313.88,300 EXC,0.6161834717773799,0.2617694362681077
40676,10450.0,8491.18,300 EXC,0.6161834717773799,0.2617694362681077
40677,4500.0,2907.21,300 EXC,0.6161834717773799,0.2617694362681077
43900,7200.0,5136.92,300 EXC,0.6161834717773799,0.2617694362681077
45122,5800.0,5755.33,300 EXC,0.6161834717773799,0.2617694362681077
45358,7500.0,5821.45,300 EXC,0.6161834717773799,0.2617694362681077
46308,5650.0,5794.45,300 EXC,0.6161834717773799,0.2617694362681077
3705,8500.0,7072.2,WR250F,0.8566997075098793,0.03845585783507008
40999,9990.0,9531.9,WR250F,0.8566997075098793,0.03845585783507008
41627,2100.0,3102.31,WR250F,0.8566997075098793,0.03845585783507008
41629,3500.0,4484.0,WR250F,0.8566997075098793,0.03845585783507008
41630,8000.0,8358.5,WR250F,0.8566997075098793,0.03845585783507008
41836,3850.0,3957.9,WR250F,0.8566997075098793,0.03845585783507008
42646,4250.0,4096.02,WR250F,0.8566997075098793,0.03845585783507008
42647,5000.0,4294.62,WR250F,0.8566997075098793,0.03845585783507008
42648,8200.0,7261.1,WR250F,0.8566997075098793,0.03845585783507008
42649,4500.0,2846.24,WR250F,0.8566997075098793,0.03845585783507008
43359,9000.0,9832.9,WR250F,0.8566997075098793,0.03845585783507008
44779,6750.0,6920.0,WR250F,0.8566997075098793,0.03845585783507008
44780,5900.0,5214.76,WR250F,0.8566997075098793,0.03845585783507008
45159,3500.0,3514.0,WR250F,0.8566997075098793,0.03845585783507008
45263,11500.0,10453.6,WR250F,0.8566997075098793,0.03845585783507008
45264,8500.0,7143.7,WR250F,0.8566997075098793,0.03845585783507008
45518,4200.0,4387.5,WR250F,0.8566997075098793,0.03845585783507008
45884,3000.0,3367.34,WR250F,0.8566997075098793,0.03845585783507008
46280,3099.0,2879.46,WR250F,0.8566997075098793,0.03845585783507008
1392,1800.0,2195.1,65 SX,0.5154770865794632,0.295137071231555
1841,2200.0,2331.7,65 SX,0.5154770865794632,0.295137071231555
5019,2500.0,2748.78,65 SX,0.5154770865794632,0.295137071231555
37878,3950.0,3406.19,65 SX,0.5154770865794632,0.295137071231555
38529,2700.0,2680.01,65 SX,0.5154770865794632,0.295137071231555
42247,2800.0,2490.76,65 SX,0.5154770865794632,0.295137071231555
44572,2600.0,2492.94,65 SX,0.5154770865794632,0.295137071231555
44944,4500.0,4108.26,65 SX,0.5154770865794632,0.295137071231555
45046,1500.0,1712.96,65 SX,0.5154770865794632,0.295137071231555
45366,3100.0,3011.1,65 SX,0.5154770865794632,0.295137071231555
46138,1650.0,1050.27,65 SX,0.5154770865794632,0.295137071231555
46139,3800.0,3991.36,65 SX,0.5154770865794632,0.295137071231555
46140,2800.0,3416.97,65 SX,0.5154770865794632,0.295137071231555
46142,3800.0,3796.67,65 SX,0.5154770865794632,0.295137071231555
940,3500.0,3302.42,XT250,0.5256749819312765,0.36479592736429955
39015,4000.0,4029.8,XT250,0.5256749819312765,0.36479592736429955
40321,1200.0,2065.0,XT250,0.5256749819312765,0.36479592736429955
41638,3800.0,3457.94,XT250,0.5256749819312765,0.36479592736429955
44067,1200.0,1607.79,XT250,0.5256749819312765,0.36479592736429955
44793,600.0,1464.5,XT250,0.5256749819312765,0.36479592736429955
45892,2850.0,2487.17,XT250,0.5256749819312765,0.36479592736429955
45893,8250.0,2075.43,XT250,0.5256749819312765,0.36479592736429955
45894,5800.0,6215.75,XT250,0.5256749819312765,0.36479592736429955
617,8500.0,8410.09,YZ450F,0.6719506653803025,0.15310738427492956
3373,6500.0,5693.4,YZ450F,0.6719506653803025,0.15310738427492956
7974,11999.0,11231.3,YZ450F,0.6719506653803025,0.15310738427492956
9645,4300.0,5130.0,YZ450F,0.6719506653803025,0.15310738427492956
10602,5990.0,5693.68,YZ450F,0.6719506653803025,0.15310738427492956
13908,2000.0,3380.58,YZ450F,0.6719506653803025,0.15310738427492956
19202,4500.0,4579.43,YZ450F,0.6719506653803025,0.15310738427492956
23917,7100.0,6960.03,YZ450F,0.6719506653803025,0.15310738427492956
31814,5990.0,5030.52,YZ450F,0.6719506653803025,0.15310738427492956
39297,10000.0,7343.05,YZ450F,0.6719506653803025,0.15310738427492956
39635,8000.0,5693.4,YZ450F,0.6719506653803025,0.15310738427492956
39637,6000.0,5513.26,YZ450F,0.6719506653803025,0.15310738427492956
40359,4500.0,4343.68,YZ450F,0.6719506653803025,0.15310738427492956
41036,4000.0,2355.44,YZ450F,0.6719506653803025,0.15310738427492956
41661,3750.0,2386.55,YZ450F,0.6719506653803025,0.15310738427492956
41867,4000.0,3218.05,YZ450F,0.6719506653803025,0.15310738427492956
42696,5300.0,6090.2,YZ450F,0.6719506653803025,0.15310738427492956
42699,6500.0,5871.5,YZ450F,0.6719506653803025,0.15310738427492956
